*PADS-PCB*
*PART*
BT1              MS412FE-FL26E
BUZZER1          BUZZER12085
C1               C0603
C10              C0603
C11              C0603
C12              C0603
C13              C0603
C14              C0603
C15              C0603
C16              C0603
C17              C0603
C19              C0603
C2               C0603
C20              C0603
C21              C0603
C22              C0603
C23              C0603
C24              C0603
C25              C0603
C26              C0603
C27              C0603
C28              C0603
C29              C0603
C3               C0603
C30              C0603
C31              C0603
C32              C0603
C33              C0603
C34              C0603
C35              C0603
C36              C0603
C37              C0603
C38              C0603
C39              C0603
C4               C0603
C40              C0603
C5               C0603
C6               C0603
C7               C0603
C8               C0603
C9               C0603
CON1             FPC_0.5MM_8P
CON2             1.0MM-5P
CON3             1.27-SMD-7P
CON4             1.27-SMD-8P
CON5             1.27-SMT-4P
CON6             2.54MM_2X10P
CON8             SH1.0-2P
D1               SOD-123
D10              SMA-DO-214AC
D11              SMA-DO-214AC
D12              SMA-DO-214AC
D14              SOD-123
D15              SOD-123
D16              SOD-123
D17              SOD-123
D18              SOD-123
D19              SOD-123
D20              SOD-123
D21              SOD-123
J1               XH2.5MM-3P
J2               XH2.5MM-4P
L1               L0603
L2               GDCD4532
L3               GDCD4532
L4               GDCD4532
LED1             LED_0603
LED10            LED_0603
LED11            LED_0603
LED12            LED_0603
LED13            LED_0603
LED14            LED_0603
LED15            LED_0603
LED16            LED_0603
LED2             LED_0603
LED3             LED_0603
LED4             LED_0603
LED5             LED_0603
LED6             LED_0603
LED7             LED_0603
LED8             LED_0603
LED9             LED_0603
NRST1            SW6.2/6.2-SMD
R1               R0603
R10              R0603
R11              R0603
R12              R0603
R13              R0603
R14              R0603
R15              R0603
R16              R0603
R17              R0603
R18              R0603
R19              R0603
R2               R0603
R20              R0603
R21              R0603
R22              R0603
R23              R0603
R24              R0603
R25              R0603
R26              R0603
R27              R0603
R28              R0603
R29              R0603
R3               R0603
R30              R0603
R31              R0603
R32              R0603
R33              R0603
R34              R0603
R35              R0603
R36              R0603
R37              R0603
R38              R0603
R39              R0603
R4               R0603
R40              R0603
R41              R0603
R42              R0603
R43              R0603
R44              R0603
R45              R0603
R46              R0603
R47              R0603
R48              R0603
R49              R0603
R5               R0603
R50              R0603
R6               R0603
R7               R0603
R8               R0603
R9               R0603
SPK1             2PIN_DIP_2.54
TP1              TEST_PAD
TP10             TEST_PAD
TP11             TEST_PAD
TP12             TEST_PAD
TP13             TEST_PAD
TP14             TEST_PAD
TP15             TEST_PAD
TP16             TEST_PAD
TP17             TEST_PAD
TP18             TEST_PAD
TP19             TEST_PAD
TP2              TEST_PAD
TP20             TEST_PAD
TP21             TEST_PAD
TP22             TEST_PAD
TP23             TEST_PAD
TP24             TEST_PAD
TP25             TEST_PAD
TP26             TEST_PAD
TP27             TEST_PAD
TP3              TEST_PAD
TP4              TEST_PAD
TP5              TEST_PAD
TP6              TEST_PAD
TP7              TEST_PAD
TP8              TEST_PAD
TP9              TEST_PAD
U1               LQFP-64
U10              SOT-23-5
U11              SOT-23-6
U12              SOT-23-6
U13              SOT-23-6
U14              POWERSO-20
U15              SOT-23-5
U2               SOP-16_150MIL
U3               SOP-16_150MIL
U4               TSSOP-24
U6               SOP-16_150MIL
U7               SOIC-8_208MIL
U8               SOP-8_150MIL
U9               SOT-23
Y1               SMD-3215_2P
Y2               SMD-5032_2P

*NET*
*SIGNAL* 32.768KHZ_IN
C6.1 U1.3 R2.1 Y1.2
*SIGNAL* 32.768KHZ_OUT
U1.4 R2.2 Y1.1 C7.1
*SIGNAL* BOOT0
R9.2 U1.60 R4.1
*SIGNAL* BOOT1
R10.2 U1.28 R5.1
*SIGNAL* BUZZER
U1.14 R29.2
*SIGNAL* CPU_3.3V
R1.2 C8.1 U1.19 U1.32 U1.48 U1.64 C5.1 R7.2
C2.1 J2.1 L1.1 R4.2 R5.2 C4.1 R6.2 C3.1
CON1.1 CON2.1 R8.2 C12.2 C13.2 BUZZER1.1 R38.2 C33.2
